stn_code,mrt_station_english,mrt_station_chinese,mrt_line_english,mrt_line_chinese
NS1,Jurong East,裕廊东,North South Line,南北线
NS2,Bukit Batok,武吉巴督,North South Line,南北线
NS3,Bukit Gombak,武吉甘柏,North South Line,南北线
NS4,Choa Chu Kang,蔡厝港,North South Line,南北线
NS5,Yew Tee,油池,North South Line,南北线
NS7,Kranji,克兰芝,North South Line,南北线
NS8,Marsiling,马西岭,North South Line,南北线
NS9,Woodlands,兀兰,North South Line,南北线
NS10,Admiralty,海军部,North South Line,南北线
NS11,Sembawang,三巴旺,North South Line,南北线
NS13,Yishun,义顺,North South Line,南北线
NS14,Khatib,卡迪,North South Line,南北线
NS15,Yio Chu Kang,杨厝港,North South Line,南北线
NS16,Ang Mo Kio,宏茂桥,North South Line,南北线
NS17,Bishan,碧山,North South Line,南北线
NS18,Braddell,布莱德,North South Line,南北线
NS19,Toa Payoh,大巴窑,North South Line,南北线
NS20,Novena,诺维娜,North South Line,南北线
NS21,Newton,纽顿,North South Line,南北线
NS22,Orchard,乌节,North South Line,南北线
NS23,Somerset,索美塞,North South Line,南北线
NS24,Dhoby Ghaut,多美歌,North South Line,南北线
NS25,City Hall,政府大厦,North South Line,南北线
NS26,Raffles Place,莱佛士坊,North South Line,南北线
NS27,Marina Bay,滨海湾,North South Line,南北线
NS28,Marina South Pier,滨海南码头,North South Line,南北线
EW1,Pasir Ris,巴西立,East West Line,东西线
EW2,Tampines,淡滨尼,East West Line,东西线
EW3,Simei,四美,East West Line,东西线
EW4,Tanah Merah,丹那美拉,East West Line,东西线
EW5,Bedok,勿洛,East West Line,东西线
EW6,Kembangan,景万岸,East West Line,东西线
EW7,Eunos,友诺士,East West Line,东西线
EW8,Paya Lebar,巴耶利峇,East West Line,东西线
EW9,Aljunied,阿裕尼,East West Line,东西线
EW10,Kallang,加冷,East West Line,东西线
EW11,Lavender,劳明达,East West Line,东西线
EW12,Bugis,武吉士,East West Line,东西线
EW13,City Hall,政府大厦,East West Line,东西线
EW14,Raffles Place,莱佛士坊,East West Line,东西线
EW15,Tanjong Pagar,丹戎巴葛,East West Line,东西线
EW16,Outram Park,欧南园,East West Line,东西线
EW17,Tiong Bahru,中峇鲁,East West Line,东西线
EW18,Redhill,红山,East West Line,东西线
EW19,Queenstown,女皇镇,East West Line,东西线
EW20,Commonwealth,联邦,East West Line,东西线
EW21,Buona Vista,波那维斯达,East West Line,东西线
EW22,Dover,杜弗,East West Line,东西线
EW23,Clementi,金文泰,East West Line,东西线
EW24,Jurong East,裕廊东,East West Line,东西线
EW25,Chinese Garden,裕华园,East West Line,东西线
EW26,Lakeside,湖畔,East West Line,东西线
EW27,Boon Lay,文礼,East West Line,东西线
EW28,Pioneer,先驱,East West Line,东西线
EW29,Joo Koon,裕群,East West Line,东西线
EW30,Gul Circle,卡尔圈 站,East West Line,东西线
EW31,Tuas Crescent,大士弯站,East West Line,东西线
EW32,Tuas West Road,大 士 西 路站,East West Line,东西线
EW33,Tuas Link,大士连路站,East West Line,东西线
CG1,Expo,博览,Changi Airport Branch Line,樟宜机场支线
CG2,Changi Airport,樟宜机场,Changi Airport Branch Line,樟宜机场支线
NE1,HarbourFront,港湾,North East Line,东北线
NE3,Outram Park,欧南园,North East Line,东北线
NE4,Chinatown,牛车水,North East Line,东北线
NE5,Clarke Quay,克拉码头,North East Line,东北线
NE6,Dhoby Ghaut,多美歌,North East Line,东北线
NE7,Little India,小印度,North East Line,东北线
NE8,Farrer Park,花拉公园,North East Line,东北线
NE9,Boon Keng,文庆,North East Line,东北线
NE10,Potong Pasir,波东巴西,North East Line,东北线
NE11,Woodleigh,兀里,North East Line,东北线
NE12,Serangoon,实龙岗,North East Line,东北线
NE13,Kovan,高文,North East Line,东北线
NE14,Hougang,后港,North East Line,东北线
NE15,Buangkok,万国,North East Line,东北线
NE16,Sengkang,盛港,North East Line,东北线
NE17,Punggol,榜鹅,North East Line,东北线
CC1,Dhoby Ghaut,多美歌,Circle Line,环线
CC2,Bras Basah,百胜,Circle Line,环线
CC3,Esplanade,滨海中心,Circle Line,环线
CC4,Promenade,宝门廊,Circle Line,环线
CC5,Nicoll Highway,尼诰大道,Circle Line,环线
CC6,Stadium,体育场,Circle Line,环线
CC7,Mountbatten,蒙巴登,Circle Line,环线
CC8,Dakota,达科达,Circle Line,环线
CC9,Paya Lebar,巴耶利峇,Circle Line,环线
CC10,MacPherson,麦波申,Circle Line,环线
CC11,Tai Seng,大成,Circle Line,环线
CC12,Bartley,巴特礼,Circle Line,环线
CC13,Serangoon,实龙岗,Circle Line,环线
CC14,Lorong Chuan,罗弄泉,Circle Line,环线
CC15,Bishan,碧山,Circle Line,环线
CC16,Marymount,玛丽蒙,Circle Line,环线
CC17,Caldecott,加利谷,Circle Line,环线
CC19,Botanic Gardens,植物园,Circle Line,环线
CC20,Farrer Road,花拉路,Circle Line,环线
CC21,Holland Village,荷兰村,Circle Line,环线
CC22,Buona Vista,波那维斯达,Circle Line,环线
CC23,one-north,纬壹,Circle Line,环线
CC24,Kent Ridge,肯特岗,Circle Line,环线
CC25,Haw Par Villa,虎豹别墅,Circle Line,环线
CC26,Pasir Panjang,巴西班让,Circle Line,环线
CC27,Labrador Park,拉柏多公园,Circle Line,环线
CC28,Telok Blangah,直落布兰雅,Circle Line,环线
CC29,HarbourFront,港湾,Circle Line,环线
CE1,Bayfront,海湾舫,Circle Line Extension,环线延长线
CE2,Marina Bay,滨海湾,Circle Line Extension,环线延长线
DT1,Bukit Panjang,武吉班让,Downtown Line,滨海市区线
DT2,Cashew,凯秀,Downtown Line,滨海市区线
DT3,Hillview,山景,Downtown Line,滨海市区线
DT5,Beauty World,美世界,Downtown Line,滨海市区线
DT6,King Albert Park,阿尔柏王园,Downtown Line,滨海市区线
DT7,Sixth Avenue,第六道,Downtown Line,滨海市区线
DT8,Tan Kah Kee,陈嘉庚,Downtown Line,滨海市区线
DT9,Botanic Gardens,植物园,Downtown Line,滨海市区线
DT10,Stevens,史蒂芬,Downtown Line,滨海市区线
DT11,Newton,纽顿,Downtown Line,滨海市区线
DT12,Little India,小印度,Downtown Line,滨海市区线
DT13,Rochor,梧槽,Downtown Line,滨海市区线
DT14,Bugis,武吉士,Downtown Line,滨海市区线
DT15,Promenade,宝门廊,Downtown Line,滨海市区线
DT16,Bayfront,海湾舫,Downtown Line,滨海市区线
DT17,Downtown,市中心,Downtown Line,滨海市区线
DT18,Telok Ayer,直落亚逸,Downtown Line,滨海市区线
DT19,Chinatown,牛车水,Downtown Line,滨海市区线
DT20,Fort Canning,福康宁,Downtown Line,滨海市区线
DT21,Bencoolen,明古连,Downtown Line,滨海市区线
DT22,Jalan Besar,惹兰勿刹,Downtown Line,滨海市区线
DT23,Bendemeer,明地迷亚,Downtown Line,滨海市区线
DT24,Geylang Bahru,芽笼峇鲁,Downtown Line,滨海市区线
DT25,Mattar,玛达,Downtown Line,滨海市区线
DT26,MacPherson,麦波申,Downtown Line,滨海市区线
DT27,Ubi,乌美,Downtown Line,滨海市区线
DT28,Kaki Bukit,加基武吉,Downtown Line,滨海市区线
DT29,Bedok North,勿洛北,Downtown Line,滨海市区线
DT30,Bedok Reservoir,勿洛蓄水池,Downtown Line,滨海市区线
DT31,Tampines West,淡滨尼西,Downtown Line,滨海市区线
DT32,Tampines,淡滨尼,Downtown Line,滨海市区线
DT33,Tampines East,淡滨尼东,Downtown Line,滨海市区线
DT34,Upper Changi,樟宜上段,Downtown Line,滨海市区线
DT35,Expo,博览,Downtown Line,滨海市区线
BP1,Choa Chu Kang,蔡厝港,Bukit Panjang LRT,武吉班让轻轨线
BP2,South View,南山,Bukit Panjang LRT,武吉班让轻轨线
BP3,Keat Hong,吉丰,Bukit Panjang LRT,武吉班让轻轨线
BP4,Teck Whye,德惠,Bukit Panjang LRT,武吉班让轻轨线
BP5,Phoenix,凤凰,Bukit Panjang LRT,武吉班让轻轨线
BP6,Bukit Panjang,武吉班让,Bukit Panjang LRT,武吉班让轻轨线
BP7,Petir,柏提,Bukit Panjang LRT,武吉班让轻轨线
BP8,Pending,秉定,Bukit Panjang LRT,武吉班让轻轨线
BP9,Bangkit,万吉,Bukit Panjang LRT,武吉班让轻轨线
BP10,Fajar,法嘉,Bukit Panjang LRT,武吉班让轻轨线
BP11,Segar,实加,Bukit Panjang LRT,武吉班让轻轨线
BP12,Jelapang,泽拉邦,Bukit Panjang LRT,武吉班让轻轨线
BP13,Senja,信佳,Bukit Panjang LRT,武吉班让轻轨线
BP14,Ten Mile Junction,十里广场,Bukit Panjang LRT,武吉班让轻轨线
STC,Sengkang,盛港,Sengkang LRT,盛港轻轨线
SE1,Compassvale,康埔桦,Sengkang LRT,盛港轻轨线
SE2,Rumbia,棕美,Sengkang LRT,盛港轻轨线
SE3,Bakau,码高,Sengkang LRT,盛港轻轨线
SE4,Kangkar,港脚,Sengkang LRT,盛港轻轨线
SE5,Ranggung,兰岗,Sengkang LRT,盛港轻轨线
SW1,Cheng Lim,振林,Sengkang LRT,盛港轻轨线
SW2,Farmway,农道,Sengkang LRT,盛港轻轨线
SW3,Kupang,古邦,Sengkang LRT,盛港轻轨线
SW4,Thanggam,丹甘,Sengkang LRT,盛港轻轨线
SW5,Fernvale,芬微,Sengkang LRT,盛港轻轨线
SW6,Layar,拉雅,Sengkang LRT,盛港轻轨线
SW7,Tongkang,同港,Sengkang LRT,盛港轻轨线
SW8,Renjong,仁宗,Sengkang LRT,盛港轻轨线
PTC,Punggol,榜鹅,Punggol LRT,榜鹅轻轨线
PE1,Cove,海湾,Punggol LRT,榜鹅轻轨线
PE2,Meridian,丽园,Punggol LRT,榜鹅轻轨线
PE3,Coral Edge,珊瑚,Punggol LRT,榜鹅轻轨线
PE4,Riviera,里维拉,Punggol LRT,榜鹅轻轨线
PE5,Kadaloor,卡达鲁,Punggol LRT,榜鹅轻轨线
PE6,Oasis,绿洲,Punggol LRT,榜鹅轻轨线
PE7,Damai,达迈,Punggol LRT,榜鹅轻轨线
PW1,Sam Kee,三记,Punggol LRT,榜鹅轻轨线
PW2,Teck Lee,德利,Punggol LRT,榜鹅轻轨线
PW3,Punggol Point,榜鹅坊,Punggol LRT,榜鹅轻轨线
PW4,Samudera,山姆,Punggol LRT,榜鹅轻轨线
PW5,Nibong,尼蒙,Punggol LRT,榜鹅轻轨线
PW6,Sumang,苏芒,Punggol LRT,榜鹅轻轨线
PW7,Soo Teck,树德,Punggol LRT,榜鹅轻轨线
